LONGITUDE,LATITUDE,res,faults,dem,mag,grav,geol,deposit
139.1794355,-29.8776375,2.2135,0.010691072793081171,187.29742431640625,-118.07489013671875,1.8525986671447754,Crustal element Muloorina,1
138.8087675,-30.0862964,2.3643,0.10374064416289676,179.49923706054688,-209.41050720214844,-12.722121238708496,Crustal element Adelaide,1
138.7522805,-30.4456844,2.1141,0.006659403580910924,398.3368225097656,-159.56642150878906,-6.2497878074646,Crustal element Adelaide,1
138.5305055,-30.5332254,2.2234,0.013925359938719973,335.9834289550781,-131.1764373779297,-11.665315628051758,Crustal element Adelaide,1
138.8870185,-30.5654795,2.1982,0.007356262640422581,554.2781982421875,-192.36329650878906,-1.0257019996643066,Crustal element Adelaide,1
138.3609045,-30.4854964,2.0959,0.07664779739837073,241.68789672851562,-164.36732482910156,-16.063495635986328,Crustal element Adelaide,1
138.7092745,-30.4860694,2.1484,0.052219751503616386,473.87188720703125,-158.4617919921875,-6.430958271026611,Crustal element Adelaide,1
138.7029815,-30.5056234,2.1484,0.07102482538948536,496.5275573730469,-140.93211364746094,-5.966814994812012,Crustal element Adelaide,1
138.5963485,-30.4725024,2.1543,0.025207358579787578,384.5520324707031,-157.69781494140625,-12.788213729858398,Crustal element Adelaide,1
139.2192784,-31.5100885,2.1916,0.0332586885601202,147.1835174560547,74.10708618164062,-18.35393714904785,Crustal element Adelaide,1
138.6760805,-31.0668194,2.3962,0.020732594659537747,631.1346435546875,65.66991424560547,-7.075568199157715,Crustal element Adelaide,1
138.7989574,-31.0715615,2.2082,0.002167816038058795,530.0963745117188,27.921146392822266,-1.722355842590332,Crustal element Adelaide,1
138.7969754,-31.0724595,2.2082,0.001286692119932933,530.0963745117188,27.921146392822266,-1.722355842590332,Crustal element Adelaide,1
138.8484184,-31.0775685,2.1074,0.007495497363813418,496.9371643066406,-2.021637439727783,-1.5260825157165527,Crustal element Adelaide,1
139.0358424,-30.9441815,2.1096,0.06165745838668756,337.0137939453125,142.87904357910156,-1.1185076236724854,Crustal element Adelaide,1
138.8416444,-31.0872945,1.9452,0.0021950745190939037,461.9853515625,19.88384246826172,-0.07810741662979126,Crustal element Adelaide,1
138.9002694,-30.9497935,2.0914,0.021304034918409744,468.67486572265625,14.344758987426758,-1.2481437921524048,Crustal element Adelaide,1
138.8222864,-31.0930045,1.9452,0.009201655661468619,496.9935607910156,34.7745246887207,1.4435365200042725,Crustal element Adelaide,1
139.2459504,-30.7270105,2.2575,0.0009494845144985347,244.8915557861328,641.2097778320312,-0.5338386297225952,Crustal element Adelaide,1
139.2304424,-30.7131435,2.2575,0.0009568722828376357,249.18722534179688,525.5399780273438,-0.35305941104888916,Crustal element Adelaide,1
138.8709265,-30.5815445,2.1982,0.018891705122544927,564.71484375,-177.4425048828125,-1.484442949295044,Crustal element Adelaide,1
138.8754685,-30.5836035,2.1982,0.016297189332952922,560.2750244140625,-186.02587890625,-1.1101046800613403,Crustal element Adelaide,1
138.4409325,-31.0204344,2.1995,0.0027572161270258176,194.59339904785156,-168.0458221435547,-9.648691177368164,Crustal element Adelaide,1
139.2084454,-31.3739975,2.1693,0.03476225999879638,140.1268310546875,291.1265563964844,-11.943524360656738,Crustal element Adelaide,1
138.5420425,-31.3835574,1.9405,0.001719288700960205,327.32275390625,146.79812622070312,-15.901084899902344,Crustal element Adelaide,1
138.9150994,-31.2868495,2.1513,0.01871321206776621,311.17669677734375,360.6479187011719,-0.08453188091516495,Crustal element Adelaide,1
138.9456424,-31.2878835,2.0824,0.0013916577972258207,295.7777404785156,377.2409362792969,-0.7418076992034912,Crustal element Adelaide,1
138.1975525,-32.0273954,2.2494,0.0033554991652463484,199.7666778564453,114.81522369384766,-32.91091537475586,Crustal element Adelaide,1
139.2153774,-31.4506035,2.1916,0.011728554770708522,214.5146484375,200.25674438476562,-20.918014526367188,Crustal element Adelaide,1
138.0979575,-32.0342584,2.2729,0.03544852347331923,228.71530151367188,187.28614807128906,-37.309234619140625,Olympic Domain,1
138.3682484,-32.0711994,2.0347,0.06740501507796227,341.7467041015625,-98.00529479980469,-34.35919189453125,Crustal element Adelaide,1
139.1760924,-31.5759605,2.1929,0.030554363732334597,248.37109375,66.91719055175781,-16.281909942626953,Crustal element Adelaide,1
137.1864656,-31.5761334,2.1254,0.7722981859096771,77.25016784667969,394.7933654785156,-18.949310302734375,Olympic Domain,1
137.1937116,-31.5841264,2.1254,0.7632142118094265,77.25016784667969,394.7933654785156,-18.949310302734375,Olympic Domain,1
138.4387884,-31.9072584,2.1587,0.06167826700754609,365.4253234863281,-110.24410247802734,-31.943592071533203,Crustal element Adelaide,1
139.1813474,-31.4555365,2.1916,0.0011939777184564193,228.0138397216797,229.51480102539062,-23.333833694458008,Crustal element Adelaide,1
138.7718364,-31.9808195,2.7299,0.05354004504310206,618.20458984375,-476.97113037109375,-26.519012451171875,Crustal element Adelaide,1
138.7297354,-31.6870495,2.0307,0.0027143301526740657,489.939208984375,-304.820068359375,-22.417922973632812,Crustal element Adelaide,1
138.3455015,-32.0484514,2.0347,0.03946107609619042,389.23516845703125,-64.97348022460938,-35.90545654296875,Crustal element Adelaide,1
137.2092116,-31.5980194,2.1254,0.7447160088992838,67.49845123291016,536.2301025390625,-22.05239486694336,Olympic Domain,1
137.1815906,-31.6877864,2.2416,0.75529466832448,73.3449478149414,379.3514099121094,-22.121471405029297,Olympic Domain,1
137.2367056,-31.6905374,2.2416,0.7002727321638146,67.63404083251953,299.3626403808594,-24.890548706054688,Olympic Domain,1
140.3346962,-31.8277715,2.2953,0.21827657569286465,174.86895751953125,1554.5577392578125,-15.746345520019531,"Willyama Inliers, ""cratonic nucleus""",1
138.3835514,-32.0544734,2.0347,0.05596426084082167,358.7003173828125,-106.5575180053711,-34.612831115722656,Crustal element Adelaide,1
137.2012226,-31.4102824,2.0234,0.8010622531368058,62.1728401184082,472.91656494140625,-0.12167401611804962,Olympic Domain,1
139.2142674,-31.5140565,2.1916,0.03350011238638912,159.39662170410156,89.91151428222656,-18.870481491088867,Crustal element Adelaide,1
139.1903674,-31.5226965,2.1916,0.028775650959484016,157.69903564453125,106.10385131835938,-18.621984481811523,Crustal element Adelaide,1
139.1931134,-31.6166135,2.2309,0.012274009387713909,233.56593322753906,-15.288688659667969,-17.660160064697266,Crustal element Adelaide,1
139.1748614,-31.7032685,2.2309,0.06761069464837555,229.55328369140625,-188.38844299316406,-15.400322914123535,Crustal element Adelaide,1
137.1953526,-31.7220704,2.2416,0.7381193859050211,70.26384735107422,256.64892578125,-23.052780151367188,Olympic Domain,1
139.1192144,-31.8415875,2.1747,0.025111101783354257,481.9197998046875,10.6145601272583,-7.244697093963623,Crustal element Adelaide,1
139.1024534,-31.9221555,2.1351,0.007219507313821976,344.749267578125,-351.6822814941406,-12.680166244506836,Crustal element Adelaide,1
138.4011924,-32.0259804,2.0347,0.033011572696978124,392.2578430175781,-134.77194213867188,-34.23268127441406,Crustal element Adelaide,1
137.2182516,-31.4233374,2.0234,0.7848238530086832,62.394371032714844,668.7848510742188,0.4114287793636322,Olympic Domain,1
138.5572075,-31.4234904,1.9405,0.02108216981106797,342.7730407714844,135.16363525390625,-14.332127571105957,Crustal element Adelaide,1
138.5167005,-31.4247134,2.0289,0.001540925920066616,281.73095703125,107.1412124633789,-20.054454803466797,Crustal element Adelaide,1
139.2334163,-31.8038975,2.1213,0.11164152721722212,238.7618408203125,637.8717651367188,-6.893702030181885,Crustal element Adelaide,1
138.5855124,-32.5787705,2.0376,0.005332912228037157,491.10125732421875,-162.4622344970703,-19.000486373901367,Crustal element Adelaide,1
138.6470184,-32.4911505,2.0519,0.014534738834215017,461.79888916015625,-129.98529052734375,-22.875185012817383,Crustal element Adelaide,1
138.4043964,-32.5021534,2.0819,0.06171786677798798,472.95697021484375,-229.97544860839844,-30.486961364746094,Crustal element Adelaide,1
140.9132471,-32.5136066,2.391,0.021737940202536322,212.622802734375,11.495144844055176,10.33371639251709,Crustal element Adelaide,1
138.7994834,-32.3411475,2.2052,0.17523139917168976,477.0199279785156,-63.535648345947266,-20.0401668548584,Crustal element Adelaide,1
138.4113584,-32.2292974,2.0023,0.00890179806641288,357.11578369140625,-197.39297485351562,-33.070770263671875,Crustal element Adelaide,1
138.7958474,-32.3457445,2.2052,0.1805061132641446,475.75439453125,-56.129859924316406,-18.774032592773438,Crustal element Adelaide,1
139.4499483,-32.1902195,2.1042,0.12821830257055714,311.2349853515625,-153.6349334716797,-17.37017059326172,Crustal element Adelaide,1
138.5663664,-32.5954135,2.0376,0.01902524091094513,473.6385498046875,-184.72482299804688,-20.28224754333496,Crustal element Adelaide,1
138.2249735,-32.1479414,2.2505,0.05145343120024046,213.6123046875,33.51932907104492,-40.937442779541016,Crustal element Adelaide,1
138.5654474,-32.6103515,2.0376,0.024026742475259124,477.603271484375,-183.83265686035156,-20.663667678833008,Crustal element Adelaide,1
138.0349135,-32.1554844,2.2515,0.03511543701899577,342.0728759765625,95.2273941040039,-32.71771240234375,Olympic Domain,1
138.4189734,-32.1924624,2.0023,0.028010320329520274,415.0448303222656,-178.3088836669922,-30.756319046020508,Crustal element Adelaide,1
138.4007774,-32.1967704,2.0023,0.034165693300861125,352.6904602050781,-175.66256713867188,-32.45918273925781,Crustal element Adelaide,1
138.6132564,-32.5335735,2.0376,0.005464828428906938,595.9871215820312,-144.63323974609375,-20.45621681213379,Crustal element Adelaide,1
138.4142874,-32.2721794,2.0469,0.02593319357036993,349.0344543457031,-219.22067260742188,-32.821388244628906,Crustal element Adelaide,1
138.4576124,-32.2740294,2.12,0.03259714258583553,358.3526611328125,-237.80859375,-31.048646926879883,Crustal element Adelaide,1
138.5557784,-32.4246725,2.0944,0.05103155519832223,473.1982421875,-197.6778106689453,-24.115346908569336,Crustal element Adelaide,1
135.7735258,-32.6227644,3.2678,0.8238276762722635,178.22666931152344,-171.7223358154297,-17.080812454223633,Cleve Domain,1
138.3278394,-32.442493400000004,2.1163,0.035482354848661996,358.910400390625,-194.78550720214844,-34.167701721191406,Crustal element Adelaide,1
138.1351484,-32.7785594,2.1838,0.03863811901786184,623.8302612304688,-162.5712127685547,-37.83991241455078,Olympic Domain,1
136.6287977,-32.8150504,2.6956,0.7774247398186892,227.2036590576172,929.2113647460938,-13.173633575439453,Cleve Domain,1
136.6097097,-32.7099534,2.8815,0.8654744382996091,236.43466186523438,-453.5001525878906,-10.373406410217285,Cleve Domain,1
136.6205707,-32.8197454,2.6956,0.7695835234473735,233.20779418945312,-985.5855712890625,-14.536371231079102,Cleve Domain,1
135.8042918,-32.6420914,2.6277,0.8034642546139633,190.2288818359375,-274.4385681152344,-16.729951858520508,Cleve Domain,1
138.5005194,-32.3078914,2.12,0.015052719052803308,399.0659484863281,-256.9679870605469,-28.571422576904297,Crustal element Adelaide,1
136.6185257,-32.8552294,2.7233,0.736912673675181,235.00732421875,-457.80133056640625,-20.00031852722168,Cleve Domain,1
139.3517363,-32.6492035,2.3824,0.06361654890886317,326.9106750488281,-68.45059967041016,-15.242586135864258,Crustal element Adelaide,1
139.0887943,-32.8026655,2.3037,0.010902822349853373,480.13616943359375,-143.15968322753906,-9.074629783630371,Crustal element Adelaide,1
139.8744572,-32.6501995,2.1846,0.1785276715664739,331.3611145019531,-224.74937438964844,-16.71137046813965,Crustal element Adelaide,1
139.1667603,-32.9088425,2.5271,0.07539682230227956,482.93182373046875,-198.04702758789062,-10.102113723754883,Crustal element Adelaide,1
135.8152818,-32.6537764,2.6277,0.7916846515375368,164.13107299804688,-176.08261108398438,-9.242633819580078,Cleve Domain,1
139.5926052,-32.6574125,2.1438,0.1360959686202897,302.90350341796875,-220.0015411376953,-14.7435302734375,Crustal element Adelaide,1
139.8611232,-32.6590995,2.1846,0.16261668511334515,317.4107666015625,-220.59707641601562,-16.588743209838867,Crustal element Adelaide,1
136.2633887,-33.2199164,2.0766,0.29244697947799964,191.73435974121094,-437.9059143066406,-6.8651628494262695,Cleve Domain,1
139.1954883,-33.3072705,2.1011,0.058016473353312066,365.4496154785156,-256.39068603515625,-3.8350419998168945,Crustal element Adelaide,1
139.2700712,-33.3097965,2.0777,0.09178513238372518,255.06198120117188,-166.58297729492188,-6.015357971191406,Crustal element Adelaide,1
139.2358022,-33.3394735,2.0475,0.08757598050839932,241.60275268554688,-195.9317169189453,-4.331377029418945,Crustal element Adelaide,1
136.7867076,-33.5890974,2.6318,0.5089782746635426,324.5096435546875,-228.52476501464844,3.217794895172119,Cleve Domain,1
136.3179677,-33.4669194,2.0212,0.05638391506761739,245.782470703125,2554.44482421875,1.811100959777832,Cleve Domain,1
136.3237477,-33.4719984,2.0212,0.05639620695021228,245.782470703125,2554.44482421875,1.811100959777832,Cleve Domain,1
136.2967837,-33.3956234,2.0212,0.11677734597545351,207.8764190673828,-543.7031860351562,-1.6081873178482056,Cleve Domain,1
139.2150332,-33.2910455,2.1011,0.07605736715387658,313.0804443359375,-218.28721618652344,-4.585856914520264,Crustal element Adelaide,1
139.2820972,-33.4073265,2.0475,0.05497041049318134,204.02261352539062,-203.72760009765625,-2.5575878620147705,Crustal element Adelaide,1
139.1919112,-33.3564775,2.0759,0.04405637836019448,264.65240478515625,-272.11859130859375,-3.7502384185791016,Crustal element Adelaide,1
136.8417886,-33.5132674,2.4625,0.5581363796085067,227.9931640625,-230.2332000732422,2.295753002166748,Cleve Domain,1
139.2597802,-33.3660725,2.0475,0.08022775211743775,249.24688720703125,-174.80862426757812,-3.993273973464966,Crustal element Adelaide,1
137.1332316,-33.1845774,3.5625,0.6527255169381168,302.6812438964844,10621.951171875,-10.918259620666504,Cleve Domain,1
136.8542496,-33.4210994,2.4486,0.5777369772026,172.80816650390625,-238.47586059570312,-3.9567854404449463,Cleve Domain,1
136.8420136,-33.4298494,2.4486,0.5643207226042186,173.9923095703125,52.162109375,-3.5169715881347656,Cleve Domain,1
135.2574788,-33.9171393,2.0345,0.30468536294197035,67.55753326416016,-403.1180114746094,5.611973285675049,"Coulta, Cleve, Spencer Domains",1
135.6848728,-33.8598584,2.1267,0.24648153130427672,58.82639694213867,-368.0687255859375,16.153553009033203,"Coulta, Cleve, Spencer Domains",1
